,Planet Name,Noise Estimate 3.9-7.8um
74,TOI-1478b,3.0779854099353144e-05
75,WASP-136b,2.1472001986286678e-05
76,HATS-4b,0.00012431869445989595
77,L98-59b,2.148229314168868e-05
78,TOI-2076b,1.3701123287597059e-05
79,HAT-P-69b,2.835747452940798e-05
80,EPIC211945201b,2.741990718373878e-05
81,K2-34b,5.8793947736098934e-05
82,WASP-61b,7.119010294527161e-05
83,KELT-21b,5.061971125871672e-05
84,HAT-P-16b,4.2427082643099075e-05
85,WASP-174b,8.327439593519356e-05
86,WASP-130b,4.001301298834308e-05
87,KOI-12b,3.5867435100394896e-05
88,WASP-37b,9.365621911985617e-05
89,HD191939c,1.2419016574692788e-05
90,WASP-83b,6.134312731651135e-05
91,WASP-46b,0.00010411879584841593
92,XO-4b,4.126253342886982e-05
93,WASP-170b,9.817881275497654e-05
94,HD191939b,1.4778775488354777e-05
95,HD86226c,1.0319096165297399e-05
96,TOI-481b,2.53914520645066e-05
97,WASP-169b,5.176411005469663e-05
98,Kepler-138b,3.803288880756256e-05
99,TOI-4010d,5.258962881865092e-05
100,WASP-33b,1.8149826201012883e-05
101,HATS-1b,7.352699209066728e-05
102,HD106315c,1.5601372966770286e-05
103,XO-6b,2.7572728864894498e-05
104,HAT-P-26b,5.2637421447024934e-05
105,TOI-125b,3.384324875215213e-05
106,TOI-431d,1.168559679532676e-05
107,KELT-18b,3.018628176508317e-05
108,TOI-892b,5.448339915523475e-05
109,DSTucAb,1.133196372081952e-05
110,WASP-105b,4.484871120863454e-05
111,TOI-776b,1.8451371140163446e-05
112,HATS-42b,0.00012277863979723105
113,WASP-177b,7.24454863788005e-05
114,HAT-P-13b,3.775438946738105e-05
115,WASP-103b,6.61311221287717e-05
116,HATS-27b,8.441052230731026e-05
117,WASP-141b,8.292100110582668e-05
118,K2-238b,8.044764653207818e-05
119,TOI-257b,6.602423902299534e-06
120,WASP-181b,0.00010934015139270621
121,WASP-135b,0.00010324031810833417
122,WASP-81b,7.209159950249071e-05
123,WASP-19b,9.022870148387591e-05
124,HAT-P-4b,4.1095714775410855e-05
125,WASP-32b,6.525972973597784e-05
126,WASP-73b,2.6611497095291318e-05
127,LTT1445Ac,2.2516793368539016e-05
128,WASP-64b,9.945971729482763e-05
129,HD110113b,2.5762607817722503e-05
130,K2-30b,9.979776132585245e-05
131,WASP-21b,4.407127188365554e-05
132,HAT-P-21b,5.681578109117654e-05
133,KOI-13b,5.870729032393926e-05
134,WASP-123b,3.734181338409785e-05
135,KELT-12b,2.5961511568707023e-05
136,HATS-60b,7.243508674338134e-05
137,WASP-133b,8.928839681208432e-05
138,HATS-65b,8.899845129713354e-05
139,HATS-40b,0.00010143761581387022
140,HATS-33b,5.772892629161069e-05
141,HATS-68b,7.589333120124931e-05
142,HAT-P-57b,3.3413073281416674e-05
143,WASP-54b,2.6538077115244548e-05
144,HATS-25b,0.00010096748004985529
145,TOI-776c,1.6565386442159415e-05
146,HAT-P-5b,6.28998507461797e-05
147,Qatar-8b,4.547570813389701e-05
148,WASP-18b,2.4879716092705996e-05
149,TrES-5b,0.00010401349754969057
150,WASP-2b,5.973781691518544e-05
151,HAT-P-55b,0.0001245520907720142
152,HAT-P-36b,7.692011701701239e-05
153,WASP-65b,7.06772174061138e-05
154,WASP-159b,5.849307508004676e-05
155,WASP-93b,6.28332246840744e-05
156,WASP-140b,4.932260855843604e-05
157,KELT-16b,8.351734229699429e-05
158,Kepler-5b,0.00011138835913281436
159,WASP-129b,8.529022816697752e-05
160,WASP-145Ab,6.389315973460443e-05
161,WASP-167b,5.381430897667768e-05
162,K2-232b,1.979855577082067e-05
163,TOI-157b,9.157856112960518e-05
164,WASP-76b,2.353993075672477e-05
165,Qatar-2b,6.885886340963443e-05
166,LP791-18d,0.00010360100511393761
167,HATS-22b,0.00010709418303728033
168,HAT-P-51b,0.00010122163505127017
169,TOI-837b,4.102910728931368e-05
170,HAT-P-56b,5.808135160077275e-05
171,WASP-57b,0.00013473074566231795
172,KELT-24b,1.2097698802848355e-05
173,HATS-35b,8.161698723039769e-05
174,WASP-94Ab,3.2027727651108195e-05
175,HAT-P-24b,6.510243287523478e-05
176,WASP-31b,6.857178293836653e-05
177,WASP-183b,0.00011751466136234179
178,HAT-P-66b,9.475429328773971e-05
179,WASP-63b,3.75001584181372e-05
180,HAT-P-33b,4.8330471422445615e-05
181,WASP-48b,6.62025074857247e-05
182,HD219134b,4.139088800675357e-06
183,HATS-3b,6.181241047538943e-05
184,HAT-P-8b,2.7751744854312376e-05
185,WASP-96b,9.359133522415129e-05
186,WASP-24b,5.140524226751123e-05
187,TOI-216.01,4.172807562648548e-05
188,KELT-3b,3.2249487293073665e-05
189,WASP-132b,4.434532826587321e-05
190,KELT-17b,2.6608613383886818e-05
191,KELT-10b,3.340796507676314e-05
192,WASP-117b,2.278197495499347e-05
193,HATS-51b,6.290252693968571e-05
194,K2-333b,5.2942585044207974e-05
195,WASP-126b,3.89561517335941e-05
196,WASP-6b,6.555252766628087e-05
197,LHS3844b,7.165499570768545e-05
198,KELT-7b,1.6124950822336637e-05
199,K2-198b,3.634663348639592e-05
200,WASP-78b,5.8843186933202186e-05
201,HAT-P-45b,4.866359341666895e-05
202,TrES-2b,7.109155925282875e-05
203,CoRoT-2b,6.695065912095835e-05
204,HAT-P-27b,7.968723252141733e-05
205,G9-40b,4.7791478361155236e-05
206,WASP-41b,4.725764317553549e-05
207,TOI-640b,3.4147537596065426e-05
208,TOI-1259Ab,5.0584108683571734e-05
209,WASP-138b,6.297572212215367e-05
210,WASP-74b,2.4024414630794318e-05
211,HAT-P-25b,8.475156496806719e-05
212,HAT-P-62b,7.275976184360848e-05
213,WASP-29b,2.9242003526468257e-05
214,WASP-82b,2.8576304475842006e-05
215,HAT-P-29b,5.229468298660339e-05
216,K2-31b,6.40656763027276e-05
217,HAT-P-37b,0.00012686256201271064
218,XO-2Nb,3.952770636663111e-05
219,HAT-P-32b,4.9336158300093584e-05
220,KPS-1b,0.00010120373474171524
221,XO-1b,4.3602538239629245e-05
222,WASP-190b,6.361626580055119e-05
223,WASP-92b,0.00010367343414639345
224,HAT-P-19b,6.799743404206664e-05
225,HAT-P-67b,2.1854075764804767e-05
226,K2-107b,8.871117855109828e-05
227,HAT-P-1b,3.330266260292532e-05
228,WASP-16b,4.0173555781835915e-05
229,K2-261b,2.502473292882277e-05
230,GJ3470b,1.9517317251707282e-05
231,HAT-P-15b,3.295234004466761e-05
232,K2-55b,6.291963793019776e-05
233,WASP-166b,2.0259401742873533e-05
234,HIP65Ab,4.7553574596552315e-05
235,WASP-101b,3.376255567595705e-05
236,WASP-5b,8.077374132952322e-05
237,XO-3b,3.5322547479630626e-05
238,K2-121b,6.0838854828799606e-05
239,WASP-165b,7.264420915953633e-05
240,K2-25b,0.00011235696318552086
241,LTT3780c,3.100169743230619e-05
242,HAT-P-9b,7.385723346609893e-05
243,HAT-P-28b,8.69273619700009e-05
244,HAT-P-49b,3.602033331521252e-05
245,K2-266d,3.088745251829287e-05
246,WASP-98b,9.217858677771727e-05
247,WASP-85Ab,3.8236363045091315e-05
248,WASP-157b,8.900737032839279e-05
249,HAT-P-6b,3.9303164623046565e-05
250,WASP-153b,7.499364841962652e-05
251,HAT-P-31b,4.576605364883044e-05
252,TOI-216.02,6.823660439318908e-05
253,WASP-47b,5.460786471672433e-05
254,HD63433b,6.14230698887254e-06
255,Kepler-435b,5.9819972921356283e-05
256,WASP-56b,6.611137878174321e-05
257,WASP-42b,5.4856955705514e-05
258,GJ1214b,2.604716113092566e-05
259,TOI-150.01,3.90741691117412e-05
260,TOI-451c,3.233242661580816e-05
261,TOI-2076d,1.3968259914123987e-05
262,TOI-1266c,3.502166715766515e-05
263,Qatar-10b,0.00010950297827113712
264,TOI-270d,1.9401091005881023e-05
265,WASP-72b,4.5702211470978265e-05
266,WASP-91b,5.3435377073390516e-05
267,Kepler-7b,0.0001077127822281878
268,WASP-28b,7.223953369910134e-05
269,WASP-131b,2.7501454846752456e-05
270,HAT-P-20b,3.724047351456681e-05
271,WASP-35b,4.280769271646317e-05
272,WASP-20b,3.433257688417468e-05
273,WASP-158b,7.959802916320118e-05
274,LP714-47b,2.732143095817413e-05
275,HIP67522b,1.7963467909310416e-05
276,TOI-1859b,3.6402733563370246e-05
277,EPIC246851721b,4.676258196657118e-05
278,WASP-26b,4.714946688788228e-05
279,Qatar-9b,0.00011457699329018306
280,HATS-26b,7.582170197150114e-05
281,KELT-9b,1.3182765868967319e-05
282,WASP-104b,6.384753714345186e-05
283,KELT-23Ab,3.414775582058975e-05
284,HATS-2b,0.00011909292369960165
285,WASP-69b,1.997212893405253e-05
286,CoRoT-19b,9.041480403239285e-05
287,Kepler-18d,9.039273684894225e-05
288,HD209458b,9.183014316689517e-06
289,GJ357b,1.4494263846339164e-05
290,WASP-43b,6.157742369226268e-05
291,HD189733b,8.723234219797157e-06
292,WASP-173Ab,5.843521795787702e-05
293,WASP-172b,4.636462518431678e-05
294,TOI-1333b,1.936056099941319e-05
295,TOI-4479b,6.0118616174160316e-05
296,WASP-148b,6.492192592703132e-05
297,AUMicb,4.026230498639517e-06
298,WASP-12b,5.9202912639498526e-05
299,TOI-4515b,5.497036888611504e-05
300,LHS1678b,4.003952557189694e-05
301,LHS1678c,3.231116560549065e-05
302,LHS1678d,3.583481617123344e-05
303,TOI-1994b,3.950455469479305e-05
304,GJ806b,1.7718067767743655e-05
305,Kepler-91b,5.616762112251361e-05
306,TOI-3688Ab,6.782239357484004e-05
307,LHS1478b,5.287565604103885e-05
308,Kepler-1658b,6.83120173562344e-05
309,GJ9827b,2.2352388374185875e-05
310,GJ9827c,1.856392874313678e-05
311,GJ9827d,2.2654358615174418e-05
312,LTT1445Ab,1.2851792458186636e-05
313,KELT-4Ab,2.960654202775913e-05
314,HAT-P-54b,6.487611115822253e-05
315,MASCARA-4b,1.57104936903866e-05
316,HATS-70b,0.00014193440348321307
317,WASP-52b,7.634826037798592e-05
318,WASP-7b,2.4725682829854133e-05
319,HAT-P-44b,9.261459534893124e-05
320,KELT-14b,5.271058526061287e-05
321,WASP-192b,0.00010564959490929287
322,WASP-162b,6.0644311335669916e-05
323,TOI-169b,0.0001012091274926758
324,GJ1132b,2.0737845521997887e-05
325,HD63433c,5.192462876705809e-06
326,HATS-52b,0.00015082588008403003
327,HATS-57b,7.971873803434251e-05
328,KELT-15b,4.458144855985244e-05
329,HD202772Ab,1.0553486846011507e-05
330,HATS-10b,0.0001172599810032759
331,K2-198d,3.634663348639592e-05
332,HATS-64b,8.303177943038375e-05
333,K2-260b,7.655466259966125e-05
334,WASP-180Ab,4.703761528884772e-05
335,TOI-674b,3.592665780406517e-05
336,TrES-3b,6.612172637051606e-05
337,WASP-10b,5.713996913277229e-05
338,TOI-1789b,2.8766348212082295e-05
339,KELT-1b,4.306156679501384e-05
340,WASP-107b,2.974486677331061e-05
341,WASP-36b,9.04259276225661e-05
342,Kepler-18c,9.28453166592495e-05
343,HAT-P-68b,0.00010384869241813677
344,TOI-1807b,3.001054786979667e-05
345,HAT-P-17b,2.4564032033596445e-05
346,HATS-45b,0.00013329954266399263
347,TOI-1728b,3.793567998050024e-05
348,HAT-P-3b,5.292111193773578e-05
349,WASP-95b,2.6005978154771217e-05
350,HATS-31b,7.93199556218135e-05
351,KELT-19Ab,2.817996244668021e-05
352,WASP-87b,3.996604126071612e-05
353,Kepler-447b,0.00010463433163670474
354,Kepler-1656b,3.972611312177985e-05
355,TOI-4010c,5.995307615614921e-05
356,HATS-55b,0.00013065665541661092
357,Kepler-450b,4.1103789336406976e-05
358,K2-155c,3.4539605345595816e-05
359,WASP-13b,3.8131783518535586e-05
360,WASP-58b,5.373130412321723e-05
361,WASP-119b,6.216148813804477e-05
362,HAT-P-52b,0.00011935409161258782
363,WASP-4b,8.879551928069705e-05
364,HATS-5b,7.320198665894887e-05
365,Qatar-7b,9.499947003864602e-05
366,WASP-114b,9.116785119735898e-05
367,55Cnce,4.774261129057285e-06
368,WASP-160Bb,8.783033959360958e-05
369,WASP-142b,0.0001122751264140242
370,HATS-29b,7.898020615867526e-05
371,K2-140b,7.265303399963614e-05
372,WASP-50b,7.174725733861337e-05
373,TOI-431b,1.168559679532676e-05
374,TOI-172b,3.80689910023747e-05
375,TOI-2076c,1.217078266481192e-05
376,WASP-90b,5.085770998391234e-05
377,TOI-269b,4.6675807080030685e-05
378,HAT-P-50b,6.347532322821809e-05
379,TrES-1b,4.682754412635576e-05
380,WASP-106b,4.491536588704037e-05
381,K2-266b,9.875864897317013e-05
382,TOI-201b,1.8927811868602037e-05
383,WASP-88b,4.048646916473096e-05
384,HATS-39b,0.00010952121318447211
385,WASP-168b,8.101636405574128e-05
386,HD2685b,2.666515404361088e-05
387,K2-237b,5.817021567861337e-05
388,HD149026b,1.1115298643396303e-05
389,HAT-P-39b,8.313977562162062e-05
390,TOI-270c,1.9401091005881023e-05
391,HAT-P-30b,4.8125992461366166e-05
392,LP791-18b,0.00013414356600842706
393,HAT-P-12b,6.495199115074378e-05
394,TOI-421c,2.3265730549962862e-05
395,TOI-700c,3.730867897739726e-05
396,TOI-451d,3.0136451618888714e-05
397,NGTS-2b,3.8264712846334686e-05
398,WASP-89b,9.620709258607765e-05
399,WASP-161b,3.513510826018009e-05
400,WASP-68b,2.4637420642862595e-05
401,TOI-904b,2.5612070851570712e-05
402,KELT-8b,2.6941997236331197e-05
403,Qatar-5b,8.468541925612673e-05
404,HATS-13b,0.00012707241202897975
405,TOI-1518b,2.3447027405319124e-05
406,KOI-94d,7.035041160820748e-05
407,WASP-8b,1.968607948518613e-05
408,WASP-3b,4.048824293945661e-05
409,WASP-186b,4.58693144354888e-05
410,WASP-175b,0.00011081872648189185
411,WASP-164b,0.00011722299348268029
412,HAT-P-38b,7.082441646206375e-05
413,HD332231b,1.0391053929081133e-05
414,WASP-144b,0.00014205910438125615
415,TOI-125c,3.3884462384738045e-05
416,WASP-75b,6.788466036236047e-05
417,HAT-P-40b,3.473933122900505e-05
418,WASP-66b,6.118008998900782e-05
419,WASP-17b,4.778308307395762e-05
420,WASP-79b,3.254354053299576e-05
421,WASP-14b,2.6729176153745857e-05
422,HD219666b,2.7925067276052836e-05
423,WASP-120b,4.264446559886346e-05
424,HATS-7b,9.113867787016593e-05
425,HAT-P-34b,3.444514380991173e-05
426,HATS-30b,8.084313283143339e-05
427,TOI-561c,2.3364853171685927e-05
428,TOI-905b,5.240923446928252e-05
429,WASP-34b,4.177901667924888e-05
430,WASP-67b,5.387735551369923e-05
431,WASP-11b,3.696020129044871e-05
432,HAT-P-41b,4.0684702594993814e-05
433,HAT-P-43b,0.00011444372510955442
434,HAT-P-23b,8.588918060924975e-05
435,TOI-2158b,3.1012138735253985e-05
436,WASP-44b,0.00011796316126557488
437,WASP-55b,6.298965376003424e-05
438,WASP-156b,4.859473006495018e-05
439,WASP-49b,5.515702150391699e-05
440,TrES-4b,5.972302820913204e-05
441,HD89345b,1.377739635458385e-05
442,GJ1252b,3.676961562192633e-05
443,WASP-23b,7.928062205087366e-05
444,HD108236d,1.596621913435126e-05
445,WASP-113b,5.445780571843939e-05
446,L98-59c,1.8442251687576153e-05
447,HAT-P-18b,6.225074816204162e-05
448,HAT-P-7b,4.050456355082791e-05
449,KELT-2Ab,1.5346545110952198e-05
450,HAT-P-46b,4.811133805309053e-05
451,TOI-677b,2.7650604367096998e-05
452,WASP-71b,2.939977335860641e-05
453,HATS-72b,4.908952192825546e-05
454,WASP-118b,4.0048882007162395e-05
455,Kepler-6b,0.00010022502924601767
456,KELT-11b,6.10978517072645e-06
457,HAT-P-65b,7.985345794576481e-05
458,CoRoT-11b,0.00011944590922369811
459,L98-59d,2.3345158753665786e-05
460,LP791-18c,9.174587491044418e-05
461,HD108236e,1.540120361385764e-05
462,LTT3780b,3.9125168238625826e-05
463,K2-29b,7.356187157931917e-05
464,WASP-45b,8.720604237386915e-05
465,Kepler-105b,6.34725063767956e-05
466,HAT-P-11b,1.5884909620020476e-05
467,TOI-421b,3.640219141834003e-05
468,K2-19b,7.787032894899762e-05
469,TOI-1298b,5.2287261120837615e-05
470,HAT-P-22b,2.073063365549776e-05
471,HAT-P-42b,5.597142274768295e-05
472,WASP-121b,4.290332763719946e-05
473,TOI-824b,4.231280447663813e-05
474,TOI-270b,1.9401091005881023e-05
475,XO-7b,3.8245658762217794e-05
476,Qatar-1b,8.341134905666971e-05
477,HD97658b,8.167205954860318e-06
478,TOI-942c,4.141187634662321e-05
479,GJ3090b,2.241008530286393e-05
480,TOI-2134c,6.829130133101176e-06
481,TOI-3693b,5.278105836918246e-05
482,TOI-1470c,3.829552331832817e-05
483,TOI-1408b,2.4316049652471786e-05
484,HD260655b,1.1858586267962105e-05
485,HD63935b,1.2095288008193537e-05
486,TOI-1420b,5.2088750734572246e-05
487,HD260655c,1.2846026087499538e-05
488,HD109833b,1.8400144486667222e-05
489,TOI-4010b,7.500059741163395e-05
490,TOI-1272b,4.479450168544991e-05
491,HAT-P-64b,6.658745411142471e-05
492,TOI-178e,3.1235697036076334e-05
493,TOI-178g,3.355664952458359e-05
494,TOI-1135b,1.9918600333601703e-05
495,TOI-2524b,9.111287090009795e-05
496,TOI-178d,3.225106375647493e-05
497,Kepler-109c,5.945756280824262e-05
498,TOI-2207b,4.5435134980934946e-05
499,HAT-P-61b,0.0001209265766322663
500,TOI-277b,5.33393498847168e-05
501,TOI-1820b,4.091986714573142e-05
502,TOI-1710b,1.566294884978408e-05
503,TOI-2421b,3.662442574270539e-05
504,WASP-182b,6.515583834968249e-05
505,TOI-1136c,2.0395897853653358e-05
506,TOI-1136d,1.8170550984355672e-05
507,NGTS-11b,5.583325105618971e-05
508,HIP94235b,1.424747374902207e-05
509,TOI-2025b,5.0192631358999556e-05
510,TOI-2018b,1.540171224711638e-05
511,GJ486b,8.315820690520512e-06
512,Gaia-2b,4.646151869417691e-05
513,TOI-2427b,1.29345437254423e-05
514,TOI-139b,1.6508627750467593e-05
515,LHS475b,3.245691828424054e-05
516,TOI-2583Ab,7.576049077977604e-05
517,TOI-2796b,9.904069504980463e-05
518,TOI-3976Ab,6.701661522720078e-05
519,TOI-969b,4.7033197662464537e-05
520,TOI-2000c,3.504295375080133e-05
521,TOI-2364b,6.61409344625122e-05
522,TOI-2498b,5.039793542590014e-05
523,TOI-2587Ab,4.485594813700089e-05
524,TOI-4145Ab,7.370738811182317e-05
525,HD23472f,1.586517582016756e-05
526,HD207496b,1.098275419653289e-05
527,HD23472c,1.5538023656814733e-05
528,TOI-1937Ab,0.0001379607853280501
529,TOI-2803Ab,9.035241149993142e-05
530,TOI-2842b,9.5039317460073e-05
531,K2-415b,3.852842713498561e-05
532,TOI-913b,2.301490813383622e-05
533,TOI-2977b,7.176391664007604e-05
534,TOI-444b,1.711235779760177e-05
535,TOI-470b,4.0680397700337645e-05
536,TOI-836b,1.5092295140678087e-05
537,TOI-1416b,2.6799912819296027e-05
538,TOI-2459b,1.5551281636529094e-05
539,TOI-3023b,4.4411261632781485e-05
540,TOI-3082b,4.7491793656085835e-05
541,TOI-3912b,7.56003624668601e-05
542,TOI-4551b,1.583672982048649e-05
543,TOI-858Bb,4.230184522624374e-05
544,HD183579b,1.3917830213759652e-05
545,HD1397b,5.046507938429938e-06
546,NGTS-12b,4.956599010870606e-05
547,TOI-2570b,8.101759580561134e-05
548,TOI-778b,1.8905759188885097e-05
549,TOI-1694b,3.8360706416194575e-05
550,TOI-2443b,9.224434843792832e-06
551,TOI-1452b,3.838821642214762e-05
552,TOI-1516b,5.054299699544512e-05
553,TOI-1431b,1.7436401580290316e-05
554,HATS-38b,7.40070316569434e-05
555,K2-36c,6.148796065939588e-05
556,TOI-4600b,4.411079935784871e-05
557,TOI-1181b,3.550863533807319e-05
558,HAT-P-58b,6.774956133857503e-05
559,K2-329b,6.693940446651477e-05
560,TOI-5678b,2.915080506946756e-05
561,TOI-620b,2.931630046336073e-05
562,TOI-5344b,0.00010334521491387318
563,HD73583b,1.5829562833496915e-05
564,WASP-77Ab,3.394535928931979e-05
565,LTT9779b,2.0571980612418916e-05
566,TOI-3364b,3.869705636906831e-05
567,TOI-1634b,4.544688318752243e-05
568,TOI-4641b,8.408838824432338e-06
569,TRAPPIST-1d,7.885020781574702e-05
570,TRAPPIST-1h,6.317097435689221e-05
571,TOI-244b,2.3663224428437616e-05
572,TOI-544b,3.161685294616001e-05
573,HD110067b,1.0382872006123494e-05
574,HD110067c,9.49018889140225e-06
575,HD110067d,9.348305475555004e-06
576,HD110067f,8.037086296317842e-06
577,TOI-1442b,4.523332841530232e-05
578,TOI-622b,1.742177283720882e-05
579,K2-138f,5.844249847630059e-05
580,TRAPPIST-1c,8.50245450518434e-05
581,TOI-122b,6.309881190862332e-05
582,TOI-5126b,2.7246886345666794e-05
583,TOI-500b,3.5045518747625904e-05
584,TOI-1107b,3.4393089115933404e-05
585,K2-370b,3.640402377886569e-05
586,HD28109d,1.233650999829329e-05
587,HD110082b,2.094184822996334e-05
588,TOI-3714b,9.858681179367634e-05
589,TOI-3629b,8.074464130959962e-05
590,TOI-1194b,5.27518843300179e-05
591,TOI-5398b,2.4936440373180924e-05
592,TOI-5398c,2.9098683902721223e-05
593,TOI-1670c,2.223046743123562e-05
594,K2-3b,2.4600180102531604e-05
595,GJ367b,1.5246840843021185e-05
596,K2-174b,3.0561688029050814e-05
597,TOI-628b,2.759532954806942e-05
598,TOI-712b,3.247741059506198e-05
599,WASP-193b,5.734743857693637e-05
600,TOI-1064c,2.9146536915293257e-05
601,TOI-1842b,2.1514893028651073e-05
602,Kepler-1517b,4.633728202396523e-05
603,TOI-1231b,1.8773193354863568e-05
604,Qatar-6b,5.1225807070814996e-05
605,TOI-559b,3.4778184202220634e-05
606,Kepler-63b,5.4727199601605683e-05
607,K2-399b,7.905484953464697e-05
608,MASCARA-1b,1.535901398002228e-05
609,HD152843b,1.2837534518523989e-05
610,WASP-189b,7.0316575169533724e-06
611,K2-403b,6.678604172198042e-05
612,TOI-2193Ab,8.706807357488338e-05
613,TOI-1260b,3.975688485253443e-05
614,TOI-1260d,3.194851059340145e-05
615,GPX-1b,0.0001090183969743007
616,WASP-184b,7.594251554989382e-05
617,NGTS-9b,0.0001231021155372185
618,WASP-171b,8.948952755533039e-05
619,TOI-4137b,5.080265508391172e-05
620,TOI-1468c,2.3913924267101486e-05
621,TOI-2567b,5.507694065796127e-05
622,TOI-1899b,5.4105575319051315e-05
623,TOI-1468b,2.3913924267101486e-05
624,TOI-2236b,5.222484167659217e-05
625,TOI-3331Ab,6.760851410411866e-05
626,TOI-3540Ab,5.973643917347359e-05
627,TOI-1288b,3.3316304926854e-05
628,NGTS-24b,0.00010243073840764287
629,TOI-1136f,1.6560592331216378e-05
630,CoRoT-36b,0.00010495923970425479
631,HATS-61b,7.561229541221045e-05
632,TOI-3362b,4.344112543470739e-05
633,TOI-2134b,9.056254828161496e-06
634,HD3167c,1.1628337593310235e-05
635,HD3167b,1.914821519391014e-05
636,TOI-2046b,6.206614847724637e-05
637,TOI-954b,2.3855087282056323e-05
638,TOI-181b,4.281961708057073e-05
639,TOI-1811b,5.711331797502725e-05
640,TOI-2145b,1.2141409882448262e-05
641,TOI-2152Ab,3.789029042661476e-05
642,TOI-1246b,4.960155200040328e-05
643,HD15906c,1.943034088630086e-05
644,TOI-2497b,1.572241440890474e-05
645,TOI-2445b,6.124969733238564e-05
646,TOI-1422b,3.004616715098334e-05
647,TOI-2154b,5.412318940945455e-05
648,HAT-P-60b,1.9087187190628973e-05
649,TOI-1386b,2.577495372750002e-05
650,K2-39b,2.0668943116557387e-05
651,Kepler-444e,1.2398607926911247e-05
652,Kepler-102e,3.550499850021227e-05
653,TOI-615b,3.8477005732958986e-05
654,K2-24c,2.2521285396211062e-05
655,Wolf503b,2.699302588054204e-05
656,K2-79b,4.7142153582934765e-05
657,K2-99b,1.998471859457481e-05
658,K2-32d,3.718916199137611e-05
659,TOI-942b,4.808816701966511e-05
660,HD221416b,8.257141736846625e-06
661,K2-32b,4.402443111444222e-05
662,K2-129b,2.5572736123001447e-05
663,TOI-2136b,3.310874313122008e-05
664,HD15337c,1.6296398608277744e-05
665,WASP-187b,2.211709403341402e-05
666,TOI-4406b,4.532776500161865e-05
667,TOI-2338b,7.150135481957515e-05
668,K2-353b,6.284048377071686e-05
669,TOI-1411b,1.4050701034423216e-05
670,NGTS-13b,6.664020079450429e-05
671,K2-280b,4.6418883307305055e-05
672,HD93963Ac,2.1737070530941258e-05
673,HATS-37Ab,6.283613562053327e-05
674,K2-33b,3.866106503189943e-05
